"Phi [deg]","Freq [GHz]","Theta [deg]","dB(GainTotal) []","Theta [deg]","dB(RealizedGainTotal) []"
5,8,55,2.03868904254305,55,-6.75072281903841
10,8,55,1.53116516378917,55,-7.25824669779228
15,8,55,1.01940061506158,55,-7.77001124651988
20,8,55,0.522929918649989,55,-8.26648194293147
25,8,55,0.0604914204222315,55,-8.72892044115922
30,8,55,-0.348751388863911,55,-9.13816325044537
35,8,55,-0.684005066563614,55,-9.47341692814507
40,8,55,-0.925905995619147,55,-9.7153178572006
45,8,55,-1.06565476049461,55,-9.85506662207606
50,8,55,-1.11470455932526,55,-9.90411642090671
55,8,55,-1.10547067768172,55,-9.89488253926318
60,8,55,-1.08053680465547,55,-9.86994866623692
65,8,55,-1.07820154340124,55,-9.8676134049827
70,8,55,-1.12327570970507,55,-9.91268757128653
75,8,55,-1.22555124749821,55,-10.0149631090797
80,8,55,-1.38337401482501,55,-10.1727858764065
85,8,55,-1.58897442948444,55,-10.3783862910659
90,8,55,-1.83331917576155,55,-10.622731037343
0,8,60,2.09468902499243,60,-6.69472283658902
5,8,60,1.58041520992449,60,-7.20899665165697
10,8,60,1.04828249097577,60,-7.74112937060569
15,8,60,0.524604123598827,60,-8.26480773798263
20,8,60,0.0346907847855925,60,-8.75472107679586
25,8,60,-0.399108662473576,60,-9.18852052405503
30,8,60,-0.755893652646033,60,-9.54530551422749
35,8,60,-1.01448070778645,60,-9.80389256936791
40,8,60,-1.15786764755135,60,-9.94727950913281
45,8,60,-1.18545139394227,60,-9.97486325552372
50,8,60,-1.12315578415523,60,-9.91256764573668
55,8,60,-1.01900711316573,60,-9.80841897474719
60,8,60,-0.925523593271495,60,-9.71493545485295
65,8,60,-0.882427942978012,60,-9.67183980455947
70,8,60,-0.909217711134084,60,-9.69862957271554
75,8,60,-1.00718402074452,60,-9.79659588232597
80,8,60,-1.16613777929434,60,-9.9555496408758
85,8,60,-1.37186465031132,60,-10.1612765118928
90,8,60,-1.61211369681283,60,-10.4015255583943
0,8,65,1.6547448974402,65,-7.13466696414126
5,8,65,1.1204757292677,65,-7.66893613231376
10,8,65,0.575421931721009,65,-8.21398992986045
15,8,65,0.0531119085607109,65,-8.73629995302075
20,8,65,-0.415970924640711,65,-9.20538278622217
25,8,65,-0.807666767783506,65,-9.59707862936496
30,8,65,-1.10195986949503,65,-9.89137173107649
35,8,65,-1.27997646504928,65,-10.0693883266307
40,8,65,-1.32919811350489,65,-10.1186099750864
45,8,65,-1.25805561473535,65,-10.0474674763168
50,8,65,-1.10556888429648,65,-9.89498074587793
55,8,65,-0.931676728723703,65,-9.72108859030516
60,8,65,-0.794302143696431,65,-9.58371400527789
65,8,65,-0.7310496586291,65,-9.52046152021056
70,8,65,-0.754244146675298,65,-9.54365600825675
75,8,65,-0.856192821142209,65,-9.64560468272366
80,8,65,-1.01852251173724,65,-9.8079343733187
85,8,65,-1.22133630178633,65,-10.0107481633678
90,8,65,-1.4499577668387,65,-10.2393696284202
0,8,70,1.19988825494597,70,-7.58952360663548
5,8,70,0.653926594826056,70,-8.1354852667554
10,8,70,0.10472194024344,70,-8.68468992133802
15,8,70,-0.407202069477966,70,-9.19661393105942
20,8,70,-0.847201115666643,70,-9.6366129772481
25,8,70,-1.19113001285436,70,-9.98054187443581
30,8,70,-1.42196096405584,70,-10.2113728256373
35,8,70,-1.52472846355466,70,-10.3141403251361
40,8,70,-1.49185317379857,70,-10.28126503538
45,8,70,-1.33966898560857,70,-10.12908084719
50,8,70,-1.11753916947394,70,-9.90695103105539
55,8,70,-0.893816769502909,70,-9.68322863108436
60,8,70,-0.729013990683576,70,-9.51842585226503
65,8,70,-0.657289332338549,70,-9.44670119392
70,8,70,-0.683775456920143,70,-9.4731873185016
75,8,70,-0.792506725521241,70,-9.5819185871027
80,8,70,-0.957913993957026,70,-9.74732585553848
85,8,70,-1.15542056452785,70,-9.94483242610931
90,8,70,-1.36869226818029,70,-10.1581041297617
0,8,75,0.726762129280341,75,-8.06264973230112
5,8,75,0.17479157836658,75,-8.61462028321488
10,8,75,-0.373188140797708,75,-9.16260000237916
15,8,75,-0.870070379205869,75,-9.65948224078733
20,8,75,-1.27785104941178,75,-10.0672629109932
25,8,75,-1.57354357071998,75,-10.3629554323014
30,8,75,-1.74425550297501,75,-10.5336673645565
35,8,75,-1.77963006790235,75,-10.5690419294838
40,8,75,-1.67680888084477,75,-10.4662207424262
45,8,75,-1.45848983828171,75,-10.2479016998632
50,8,75,-1.1817185961463,75,-9.97113045772775
55,8,75,-0.920570967261845,75,-9.7099828288433
60,8,75,-0.736596072505164,75,-9.52600793408662
65,8,75,-0.660409858166776,75,-9.44982171974823
70,8,75,-0.690863588642207,75,-9.48027545022366
75,8,75,-0.805011370571459,75,-9.59442323215292
80,8,75,-0.971305560418043,75,-9.7607174219995
85,8,75,-1.16137581736286,75,-9.95078767894432
90,8,75,-1.35763452287157,75,-10.147046384453
0,8,80,0.23243668005675,80,-8.55697518152471
5,8,80,-0.322528552250992,80,-9.11194041383245
10,8,80,-0.867226126558023,80,-9.65663798813948
15,8,80,-1.34817968671624,80,-10.1375915482977
20,8,80,-1.7241372643239,80,-10.5135491259054
25,8,80,-1.97345392372881,80,-10.7628657853103
30,8,80,-2.08775892281089,80,-10.8771707843923
35,8,80,-2.06182050082211,80,-10.8512323624036
40,8,80,-1.89762053514564,80,-10.6870323967271
45,8,80,-1.62316094195194,80,-10.4125728035334
50,8,80,-1.30091655649652,80,-10.090328418078
55,8,80,-1.00841584482105,80,-9.79782770640251
60,8,80,-0.807189951803997,80,-9.59660181338545
65,8,80,-0.724742190081565,80,-9.51415405166302
70,8,80,-0.755056273938113,80,-9.54446813551957
75,8,80,-0.869901663173387,80,-9.65931352475484
80,8,80,-1.03313250267655,80,-9.822544364258
85,8,80,-1.21328438415939,80,-10.0026962457408
90,8,80,-1.39148015987027,80,-10.1808920214517
0,8,85,-0.285473804322882,85,-9.07488566590434
5,8,85,-0.842882311917167,85,-9.63229417349862
10,8,85,-1.38518162446959,85,-10.174593486051
15,8,85,-1.85230065915986,85,-10.6417125207413
20,8,85,-2.19896026733587,85,-10.9883721289173
25,8,85,-2.4041441203957,85,-11.1935559819772
30,8,85,-2.46403447627457,85,-11.253446337856
35,8,85,-2.37942298140093,85,-11.1688348429824
40,8,85,-2.15806214159453,85,-10.947474003176
45,8,85,-1.83288004909137,85,-10.6222919106728
50,8,85,-1.46978533939597,85,-10.2591972009774
55,8,85,-1.14747994355244,85,-9.93689180513389
60,8,85,-0.926415063219669,85,-9.71582692480112
65,8,85,-0.831535894786885,85,-9.62094775636834
70,8,85,-0.853639208325274,85,-9.64305106990673
75,8,85,-0.961234906722667,85,-9.75064676830412
80,8,85,-1.11518706276969,85,-9.90459892435114
85,8,85,-1.28161556571045,85,-10.0710274272919
90,8,85,-1.44010168753541,85,-10.2295135491169
0,8,90,-0.828984317630659,90,-9.61839617921212
5,8,90,-1.39049733405768,90,-10.1799091956391
10,8,90,-1.9337906228566,90,-10.7232024844381
15,8,90,-2.39153750276865,90,-11.1809493643501
20,8,90,-2.71280997968847,90,-11.5022218412699
25,8,90,-2.87579879273313,90,-11.6652106543146
30,8,90,-2.88120493801964,90,-11.6706167996011
35,8,90,-2.73731942262269,90,-11.5267312842041
40,8,90,-2.45939475537703,90,-11.2488066169585
45,8,90,-2.08546645149373,90,-10.8748783130752
50,8,90,-1.68301639657976,90,-10.4724282581612
55,8,90,-1.32948757732092,90,-10.1188994389024
60,8,90,-1.08297535811289,90,-9.87238721969434
65,8,90,-0.966294976115945,90,-9.7557068376974
70,8,90,-0.968763543474271,90,-9.75817540505573
75,8,90,-1.05784454909368,90,-9.84725641067514
80,8,90,-1.19331403510252,90,-9.98272589668397
85,8,90,-1.33985742257994,90,-10.1292692841614
90,8,90,-1.47552456131928,90,-10.2649364229007
0,8,95,-1.39929601042068,95,-10.1887078720021
5,8,95,-1.96874458075737,95,-10.7581564423388
10,8,95,-2.5187217760648,95,-11.3081336376463
15,8,95,-2.97379513482553,95,-11.763206996407
20,8,95,-3.27513090949411,95,-12.0645427710756
25,8,95,-3.39811983907201,95,-12.1875317006535
30,8,95,-3.34791326667997,95,-12.1373251282614
35,8,95,-3.14222231757939,95,-11.9316341791608
40,8,95,-2.8060503050373,95,-11.5954621666188
45,8,95,-2.38309735616526,95,-11.1725092177467
50,8,95,-1.94076173136053,95,-10.730173592942
55,8,95,-1.55280173328194,95,-10.3422135948634
60,8,95,-1.27349888888192,95,-10.0629107504634
65,8,95,-1.12369384791481,95,-9.91310570949627
70,8,95,-1.09270305933464,95,-9.88211492091609
75,8,95,-1.14911165453968,95,-9.93852351612114
80,8,95,-1.25376910133308,95,-10.0431809629145
85,8,95,-1.37149645373451,95,-10.160908315316
90,8,95,-1.47957682093019,95,-10.2689886825116
0,8,100,-1.99464502070081,100,-10.7840568822823
5,8,100,-2.57847024656283,100,-11.3678821081443
10,8,100,-3.14348222742516,100,-11.9328940890066
15,8,100,-3.60553247927204,100,-12.3949443408535
20,8,100,-3.89525073656367,100,-12.6846625981451
25,8,100,-3.98255086766895,100,-12.7719627292504
30,8,100,-3.87663721906407,100,-12.6660490806455
35,8,100,-3.60665093463159,100,-12.396062796213
40,8,100,-3.2097981497735,100,-11.999210011355
45,8,100,-2.73629681763371,100,-11.5257086792152
50,8,100,-2.25226336308161,100,-11.0416752246631
55,8,100,-1.82572013473906,100,-10.6151319963205
60,8,100,-1.50570877299702,100,-10.2951206345785
65,8,100,-1.31096763088108,100,-10.1003794924625
70,8,100,-1.23188842341966,100,-10.0213002850011
75,8,100,-1.24005908062716,100,-10.0294709422086
80,8,100,-1.29964300178354,100,-10.089054863365
85,8,100,-1.37775038585658,100,-10.167162247438
90,8,100,-1.45254576549051,100,-10.241957627072
0,8,105,-2.60534436844251,105,-11.394756230024
5,8,105,-3.21362964810782,105,-12.0030415096893
10,8,105,-3.80594553721579,105,-12.5953573987972
15,8,105,-4.28958819651212,105,-13.0790000580936
20,8,105,-4.58187267635584,105,-13.3712845379373
25,8,105,-4.64343861648484,105,-13.4328504780663
30,8,105,-4.48606068030232,105,-13.2754725418838
35,8,105,-4.15188155626271,105,-12.9412934178442
40,8,105,-3.69279439061415,105,-12.4822062521956
45,8,105,-3.16683327648766,105,-11.9562451380691
50,8,105,-2.63848485840846,105,-11.4278967199899
55,8,105,-2.16881263266184,105,-10.9582244942433
60,8,105,-1.80055511800702,105,-10.5899669795885
65,8,105,-1.55008182407302,105,-10.3394936856545
70,8,105,-1.40951494753014,105,-10.1989268091116
75,8,105,-1.35488349310156,105,-10.144295354683
80,8,105,-1.35569310364124,105,-10.1451049652227
85,8,105,-1.38367564210808,105,-10.1730875036895
90,8,105,-1.41996668052134,105,-10.2093785421028
0,8,110,-3.2055447498445,110,-11.994956611426
5,8,110,-3.85297665572699,110,-12.6423885173084
10,8,110,-4.49066174096381,110,-13.2800736025453
15,8,110,-5.01893312061662,110,-13.8083449821981
20,8,110,-5.3391258613843,110,-14.1285377229658
25,8,110,-5.39669866365977,110,-14.1861105252412
30,8,110,-5.20181873709933,110,-13.9912305986808
35,8,110,-4.80985619632647,110,-13.5992680579079
40,8,110,-4.28996324270644,110,-13.0793751042879
45,8,110,-3.71022907208372,110,-12.4996409336652
50,8,110,-3.13455100467633,110,-11.9239628662578
55,8,110,-2.61711464225143,110,-11.4065265038329
60,8,110,-2.19404033090143,110,-10.9834521924829
65,8,110,-1.87918561051776,110,-10.6685974720992
70,8,110,-1.66676037531452,110,-10.456172236896
75,8,110,-1.53817714034626,110,-10.3275890019277
80,8,110,-1.4697849159741,110,-10.2591967775556
85,8,110,-1.43982347559244,110,-10.2292353371739
90,8,110,-1.43416149220361,110,-10.2235733537851
0,8,115,-3.74384709495602,115,-12.5332589565375
5,8,115,-4.44803726861783,115,-13.2374491301993
10,8,115,-5.1551003008131,115,-13.9445121623946
15,8,115,-5.76262276872598,115,-14.5520346303074
20,8,115,-6.15452162925711,115,-14.9439334908386
25,8,115,-6.25186035800323,115,-15.0412722195847
30,8,115,-6.05299574809546,115,-14.8424076096769
35,8,115,-5.62300381344661,115,-14.4124156750281
40,8,115,-5.05079002566477,115,-13.8402018872462
45,8,115,-4.41858603362041,115,-13.2079978952019
50,8,115,-3.79299612088652,115,-12.582407982468
55,8,115,-3.2233220017584,115,-12.0127338633399
60,8,115,-2.73995952363774,115,-11.5293713852192
65,8,115,-2.35458049372904,115,-11.1439923553105
70,8,115,-2.06374696862076,115,-10.8531588302022
75,8,115,-1.85472411479239,115,-10.6441359763738
80,8,115,-1.71145274637058,115,-10.500864607952
85,8,115,-1.61963021198821,115,-10.4090420735697
90,8,115,-1.57071622666618,115,-10.3601280882476
0,8,120,-4.14120910341501,120,-12.9306209649965
5,8,120,-4.91358061369726,120,-13.7029924752787
10,8,120,-5.71205855157101,120,-14.5014704131525
15,8,120,-6.4406257094436,120,-15.2300375710251
20,8,120,-6.97016109999934,120,-15.7595729615808
25,8,120,-7.18676940201791,120,-15.9761812635994
30,8,120,-7.0555642408762,120,-15.8449761024577
35,8,120,-6.63673537568514,120,-15.4261472372666
40,8,120,-6.03836851368754,120,-14.827780375269
45,8,120,-5.36354013607038,120,-14.1529519976518
50,8,120,-4.68872523859261,120,-13.4781371001741
55,8,120,-4.0634807776053,120,-12.8528926391868
60,8,120,-3.51540792086123,120,-12.3048197824427
65,8,120,-3.05534778133868,120,-11.8447596429201
70,8,120,-2.68272938148242,120,-11.4721412430639
75,8,120,-2.39082091077015,120,-11.1802327723516
80,8,120,-2.1711546880867,120,-10.9605665496682
85,8,120,-2.01681606109459,120,-10.806227922676
90,8,120,-1.9247416341725,120,-10.714153495754
0,8,125,-4.31101717811816,125,-13.1004290396996
5,8,125,-5.13867851079295,125,-13.9280903723744
10,8,125,-6.0259459292967,125,-14.8153577908782
15,8,125,-6.89822367063977,125,-15.6876355322212
20,8,125,-7.63294844065384,125,-16.4223603022353
25,8,125,-8.08516117051792,125,-16.8745730320994
30,8,125,-8.15761562211686,125,-16.9470274836983
35,8,125,-7.86445773749345,125,-16.6538695990749
40,8,125,-7.313673725083,125,-16.1030855866645
45,8,125,-6.63390966240698,125,-15.4233215239884
50,8,125,-5.92445072497473,125,-14.7138625865562
55,8,125,-5.2463375405827,125,-14.0357494021642
60,8,125,-4.63156257523864,125,-13.4209744368201
65,8,125,-4.09396826668875,125,-12.8833801282702
70,8,125,-3.6375267579353,125,-12.4269386195168
75,8,125,-3.26192166274623,125,-12.0513335243277
80,8,125,-2.96595618269977,125,-11.7553680442812
85,8,125,-2.74941674494549,125,-11.5388286065269
90,8,125,-2.61401864113671,125,-11.4034305027182
0,8,130,-4.20497952990962,130,-12.9943913914911
5,8,130,-5.03731400619286,130,-13.8267258677743
10,8,130,-5.96053707181284,130,-14.7499489333943
15,8,130,-6.93333764499444,130,-15.7227495065759
20,8,130,-7.87180387199924,130,-16.6612157335807
25,8,130,-8.64470210647633,130,-17.4341139680578
30,8,130,-9.104245654376,130,-17.8936575159575
35,8,130,-9.16288908093784,130,-17.9523009425193
40,8,130,-8.85308692339572,130,-17.6424987849772
45,8,130,-8.29585396838284,130,-17.0852658299643
50,8,130,-7.62105252462823,130,-16.4104643862097
55,8,130,-6.9216550987654,130,-15.7110669603469
60,8,130,-6.25134227342404,130,-15.0407541350055
65,8,130,-5.63797238560673,130,-14.4273842471882
70,8,130,-5.09608184496769,130,-13.8854937065491
75,8,130,-4.63453353615373,130,-13.4239453977352
80,8,130,-4.2601941169401,130,-13.0496059785216
85,8,130,-3.97930555633369,130,-12.7687174179151
90,8,130,-3.79784445774737,130,-12.5872563193288
0,8,135,-3.85156969736966,135,-12.6409815589511
5,8,135,-4.61361386762187,135,-13.4030257292033
10,8,135,-5.47913504262329,135,-14.2685469042047
15,8,135,-6.43476427075803,135,-15.2241761323395
20,8,135,-7.44543124620777,135,-16.2348431077892
25,8,135,-8.44390059319915,135,-17.2333124547806
30,8,135,-9.32454151739315,135,-18.1139533789746
35,8,135,-9.9582465636808,135,-18.7476584252623
40,8,135,-10.2427799602289,135,-19.0321918218104
45,8,135,-10.1611468058545,135,-18.9505586674359
50,8,135,-9.78663785679293,135,-18.5760497183744
55,8,135,-9.23050307852625,135,-18.0199149401077
60,8,135,-8.59189567270757,135,-17.381307534289
65,8,135,-7.94149794058362,135,-16.7309098021651
70,8,135,-7.32622273747346,135,-16.1156345990549
75,8,135,-6.77779554827647,135,-15.5672074098579
80,8,135,-6.31869302217792,135,-15.1081048837594
85,8,135,-5.96529623523814,135,-14.7547080968196
90,8,135,-5.72953972954675,135,-14.5189515911282
0,8,140,-3.34511939700367,140,-12.1345312585851
5,8,140,-3.97108640103152,140,-12.760498262613
10,8,140,-4.6931167415437,140,-13.4825286031252
15,8,140,-5.50991561770217,140,-14.2993274792836
20,8,140,-6.4134917666721,140,-15.2029036282536
25,8,140,-7.38644788510775,140,-16.1758597466892
30,8,140,-8.398237558472,140,-17.1876494200535
35,8,140,-9.4006786452882,140,-18.1900905068697
40,8,140,-10.3243847095959,140,-19.1137965711774
45,8,140,-11.0808900380477,140,-19.8703018996292
