"Phi [deg]","Freq [GHz]","Theta [deg]","dB(GainTotal) []","Theta [deg]","dB(RealizedGainTotal) []"
25,8,20,0.355502050522049,20,-5.64332329281803
30,8,20,0.24382065770741,20,-5.75500468563267
35,8,20,0.156850529600363,20,-5.84197481373971
40,8,20,0.0982403271816435,20,-5.90058501615843
45,8,20,0.0711837002665657,20,-5.92764164307351
50,8,20,0.0783147141365762,20,-5.9205106292035
55,8,20,0.12156585526133,20,-5.87725948807875
60,8,20,0.201994348915551,20,-5.79683099442453
65,8,20,0.319606077662286,20,-5.67921926567779
70,8,20,0.473221913414742,20,-5.52560342992533
75,8,20,0.660430069110358,20,-5.33839527422972
80,8,20,0.877649219094808,20,-5.12117612424527
85,8,20,1.1202984770985,20,-4.87852686624158
90,8,20,1.38304415277802,20,-4.61578119056206
0,8,25,0.920739831672253,25,-5.07808551166782
5,8,25,0.674205780490964,25,-5.32461956284911
10,8,25,0.423838079141391,25,-5.57498726419869
15,8,25,0.174625421981699,25,-5.82419992135838
20,8,25,-0.0683200634164059,25,-6.06714540675648
25,8,25,-0.299958098305122,25,-6.2987834416452
30,8,25,-0.515392539968822,25,-6.5142178833089
35,8,25,-0.709781562216223,25,-6.7086069055563
40,8,25,-0.878118934217385,25,-6.87694427755746
45,8,25,-1.01499606302792,25,-7.013821406368
50,8,25,-1.11450254544155,25,-7.11332788878163
55,8,25,-1.17041437359708,25,-7.16923971693716
60,8,25,-1.17674086887477,25,-7.17556621221484
65,8,25,-1.12856751956471,25,-7.12739286290479
70,8,25,-1.02298989548198,25,-7.02181523882205
75,8,25,-0.859855720319804,25,-6.85868106365988
80,8,25,-0.642074699326144,25,-6.64090004266622
85,8,25,-0.375410711720788,25,-6.37423605506087
90,8,25,-0.0678569838815792,25,-6.06668232722166
0,8,30,0.99886606945289,30,-4.99995927388719
5,8,30,0.711757047957805,30,-5.28706829538227
10,8,30,0.415149569376675,30,-5.5836757739634
15,8,30,0.113936383585547,30,-5.88488895975453
20,8,30,-0.187296034780538,30,-6.18612137812061
25,8,30,-0.484744340017579,30,-6.48356968335766
30,8,30,-0.775488301871591,30,-6.77431364521167
35,8,30,-1.05708401584,30,-7.05590935918008
40,8,30,-1.32669808349105,30,-7.32552342683113
45,8,30,-1.58001516938891,30,-7.57884051272899
50,8,30,-1.81028119136201,30,-7.80910653470209
55,8,30,-2.00788417534494,30,-8.00670951868502
60,8,30,-2.16080240895388,30,-8.15962775229395
65,8,30,-2.25603811747779,30,-8.25486346081787
70,8,30,-2.28180521727868,30,-8.28063056061876
75,8,30,-2.22986026764948,30,-8.22868561098956
80,8,30,-2.09719081561982,30,-8.0960161589599
85,8,30,-1.88650149784883,30,-7.88532684118891
90,8,30,-1.60548337188358,30,-7.60430871522365
0,8,35,1.26967298440063,35,-4.72915235893945
5,8,35,0.978564794118872,35,-5.0202605492212
10,8,35,0.675588377200494,35,-5.32323696613958
15,8,35,0.366339259525439,35,-5.63248608381464
20,8,35,0.055350359279967,35,-5.94347498406011
25,8,35,-0.254900640153355,35,-6.25372598349343
30,8,35,-0.564212767422148,35,-6.56303811076222
35,8,35,-0.873909703374345,35,-6.87273504671442
40,8,35,-1.18527212435847,35,-7.18409746769855
45,8,35,-1.49760908617721,35,-7.49643442951729
50,8,35,-1.80655532622676,35,-7.80538066956684
55,8,35,-2.10315997965633,35,-8.10198532299641
60,8,35,-2.37419020672316,35,-8.37301555006324
65,8,35,-2.60378299407422,35,-8.6026083374143
70,8,35,-2.77610827925496,35,-8.77493362259504
75,8,35,-2.87819001251722,35,-8.87701535585729
80,8,35,-2.90182725949498,35,-8.90065260283506
85,8,35,-2.84397217668919,35,-8.84279752002926
90,8,35,-2.70578903699571,35,-8.70461438033579
0,8,40,1.6115758804699,40,-4.38724946287018
5,8,40,1.33668248146036,40,-4.66214286187972
10,8,40,1.04938889294504,40,-4.94943645039503
15,8,40,0.757123129336852,40,-5.24170221400323
20,8,40,0.465350006612493,40,-5.53347533672758
25,8,40,0.176040856020509,40,-5.82278448731957
30,8,40,-0.112509141901635,40,-6.11133448524171
35,8,40,-0.404332456668677,40,-6.40315780000875
40,8,40,-0.703364909729024,40,-6.7021902530691
45,8,40,-1.01079961262562,40,-7.0096249559657
50,8,40,-1.32312894652931,40,-7.32195428986939
55,8,40,-1.63161547942494,40,-7.63044082276501
60,8,40,-1.92359645486646,40,-7.92242179820654
65,8,40,-2.18543261550958,40,-8.18425795884966
70,8,40,-2.40609356956447,40,-8.40491891290455
75,8,40,-2.57977641482882,40,-8.5786017581689
80,8,40,-2.70620667200636,40,-8.70503201534644
85,8,40,-2.78842547088743,40,-8.78725081422751
90,8,40,-2.82914409696061,40,-8.82796944030069
0,8,45,1.93517190305436,45,-4.06365344028572
5,8,45,1.68097361210597,45,-4.31785173123411
10,8,45,1.41388468980843,45,-4.58494065353164
15,8,45,1.1437972970612,45,-4.85502804627888
20,8,45,0.877640223205985,45,-5.12118512013409
25,8,45,0.617424715143935,45,-5.38140062819614
30,8,45,0.360348825592063,45,-5.63847651774801
35,8,45,0.101010786406988,45,-5.89781455693309
40,8,45,-0.165188226022777,45,-6.16401356936285
45,8,45,-0.438801471101259,45,-6.43762681444134
50,8,45,-0.714498614958793,45,-6.71332395829887
55,8,45,-0.981522593997392,45,-6.98034793733747
60,8,45,-1.22670405753077,45,-7.22552940087084
65,8,45,-1.43919776326984,45,-7.43802310660991
70,8,45,-1.61490770463212,45,-7.6137330479722
75,8,45,-1.75835352527625,45,-7.75717886861632
80,8,45,-1.88108039300682,45,-7.8799057363469
85,8,45,-1.99760162696355,45,-7.99642697030362
90,8,45,-2.12068131440494,45,-8.11950665774502
0,8,50,2.19082537914548,50,-3.8079999641946
5,8,50,1.95356358890084,50,-4.04526175443924
10,8,50,1.70234561633039,50,-4.29647972700968
15,8,50,1.44956440995929,50,-4.54926093338079
20,8,50,1.20365056619357,50,-4.79517477714651
25,8,50,0.966851622535748,50,-5.03197372080433
30,8,50,0.735822759896003,50,-5.26300258344407
35,8,50,0.504836062385236,50,-5.49398928095484
40,8,50,0.270096407615318,50,-5.72872893572476
45,8,50,0.0333043278303689,50,-5.96552101550971
50,8,50,-0.197041329758631,50,-6.19586667309871
55,8,50,-0.407529257293692,50,-6.40635460063377
60,8,50,-0.584769770383329,50,-6.58359511372341
65,8,50,-0.72147652316199,50,-6.72030186650207
70,8,50,-0.820531712454478,50,-6.81935705579455
75,8,50,-0.894838801674512,50,-6.89366414501459
80,8,50,-0.963551649881785,50,-6.96237699322186
85,8,50,-1.04721775201948,50,-7.04604309535956
90,8,50,-1.16397022016909,50,-7.16279556350916
0,8,55,2.35699850267285,55,-3.64182684066722
5,8,55,2.13057340654636,55,-3.86825193679371
10,8,55,1.88862636509206,55,-4.11019897824801
15,8,55,1.64564643203547,55,-4.35317891130461
20,8,55,1.41130013036314,55,-4.58752521297694
25,8,55,1.18809245622797,55,-4.8107328871121
30,8,55,0.972582475437684,55,-5.02624286790239
35,8,55,0.759616796329503,55,-5.23920854701057
40,8,55,0.547364655181406,55,-5.45146068815867
45,8,55,0.34081051739159,55,-5.65801482594849
50,8,55,0.152050296304333,55,-5.84677504703574
55,8,55,-0.00339938031636291,55,-6.00222472365644
60,8,55,-0.113376242841379,55,-6.11220158618146
65,8,55,-0.175607334712663,55,-6.17443267805274
70,8,55,-0.200018159915705,55,-6.19884350325578
75,8,55,-0.20569807173555,55,-6.20452341507563
80,8,55,-0.215198868884395,55,-6.21402421222447
85,8,55,-0.249754845440377,55,-6.24858018878045
90,8,55,-0.327104613454769,55,-6.32592995679485
0,8,60,2.428375712226,60,-3.57044963111408
5,8,60,2.20728685217874,60,-3.79153849116134
10,8,60,1.96884006252176,60,-4.02998528081832
15,8,60,1.72898488904096,60,-4.26984045429912
20,8,60,1.4982133275933,60,-4.50061201574678
25,8,60,1.27921689266378,60,-4.71960845067629
30,8,60,1.06883367888256,60,-4.92999166445751
35,8,60,0.86330424064827,60,-5.13552110269181
40,8,60,0.663794991099895,60,-5.33503035224018
45,8,60,0.479390516427527,60,-5.51943482691255
50,8,60,0.325881406828683,60,-5.6729439365114
55,8,60,0.219927996239251,60,-5.77889734710083
60,8,60,0.170711149305603,60,-5.82811419403447
65,8,60,0.174035446084355,60,-5.82478989725572
70,8,60,0.212971017741696,60,-5.78585432559838
75,8,60,0.264016093216345,60,-5.73480925012373
80,8,60,0.304019865541263,60,-5.69480547779882
85,8,60,0.314145931866552,60,-5.68467941147352
90,8,60,0.280220146298462,60,-5.71860519704162
0,8,65,2.40837856566334,65,-3.59044677767674
5,8,65,2.18878046572388,65,-3.8100448776162
10,8,65,1.94993174079047,65,-4.04889360254961
15,8,65,1.70856429273422,65,-4.29026105060586
20,8,65,1.47554723318026,65,-4.52327811015982
25,8,65,1.25361999179024,65,-4.74520535154984
30,8,65,1.04016148617937,65,-4.95866385716071
35,8,65,0.833473755072175,65,-5.1653515882679
40,8,65,0.638598533008495,65,-5.36022681033158
45,8,65,0.469425686209216,65,-5.52939965713086
50,8,65,0.34548429493399,65,-5.65334104840609
55,8,65,0.283630255006389,65,-5.71519508833369
60,8,65,0.288483564250421,65,-5.71034177908966
65,8,65,0.348284900614672,65,-5.65054044272541
70,8,65,0.439342505733942,65,-5.55948283760614
75,8,65,0.53507452223475,65,-5.46375082110533
80,8,65,0.613343795623231,65,-5.38548154771685
85,8,65,0.65917358724303,65,-5.33965175609705
90,8,65,0.663363821956205,65,-5.33546152138387
0,8,70,2.30507702139738,70,-3.6937483219427
5,8,70,2.08501697675929,70,-3.91380836658078
10,8,70,1.84395982932151,70,-4.15486551401857
15,8,70,1.59881447661194,70,-4.40001086672814
20,8,70,1.36040285902029,70,-4.63842248431979
25,8,70,1.13133039121433,70,-4.86749495212575
30,8,70,0.909629726460909,70,-5.08919561687917
35,8,70,0.696063276614106,70,-5.30276206672597
40,8,70,0.500121729181129,70,-5.49870361415895
45,8,70,0.341023158021918,70,-5.65780218531816
50,8,70,0.242123980323728,70,-5.75670136301635
55,8,70,0.219808244779639,70,-5.77901709856044
60,8,70,0.273048147626968,70,-5.72577719571311
65,8,70,0.381962176242794,70,-5.61686316709728
70,8,70,0.516516662672893,70,-5.48230868066718
75,8,70,0.647924387542574,70,-5.3509009557975
80,8,70,0.755744951202765,70,-5.24308039213731
85,8,70,0.829270003732726,70,-5.16955533960735
90,8,70,0.86468445352003,70,-5.13414088982005
0,8,75,2.12889923281919,75,-3.86992611052088
5,8,75,1.90834107460531,75,-4.09048426873477
10,8,75,1.66541377507205,75,-4.33341156826802
15,8,75,1.41670660443548,75,-4.5821187389046
20,8,75,1.17262250619323,75,-4.82620283714685
25,8,75,0.935447946279635,75,-5.06337739706044
30,8,75,0.703831790936479,75,-5.2949935524036
35,8,75,0.481019739199194,75,-5.51780560414088
40,8,75,0.281029840009872,75,-5.7177955033302
45,8,75,0.128591590777098,75,-5.87023375256298
50,8,75,0.0510286462814091,75,-5.94779669705867
55,8,75,0.0640707102441176,75,-5.93475463309596
60,8,75,0.160709097425428,75,-5.83811624591465
65,8,75,0.313019129646577,75,-5.6858062136935
70,8,75,0.485153128478665,75,-5.51367221486141
75,8,75,0.64653271677239,75,-5.35229262656769
80,8,75,0.778383615918306,75,-5.22044172742177
85,8,75,0.873971124342609,75,-5.12485421899747
90,8,75,0.934620929091919,75,-5.06420441424816
0,8,80,1.89114901036723,80,-4.10767633297285
5,8,80,1.6720362621238,80,-4.32678908121628
10,8,80,1.42982978607021,80,-4.56899555726987
15,8,80,1.18039991551466,80,-4.81842542782541
20,8,80,0.933413842580284,80,-5.06541150075979
25,8,80,0.690678951979741,80,-5.30814639136034
30,8,80,0.451278163528389,80,-5.54754717981169
35,8,80,0.220516792407679,80,-5.7783085509324
40,8,80,0.0163751678017507,80,-5.98245017553833
45,8,80,-0.131222424174971,80,-6.13004776751505
50,8,80,-0.190844950358369,80,-6.18967029369845
55,8,80,-0.146978452145879,80,-6.14580379548596
60,8,80,-0.0119959500808174,80,-6.01082129342089
65,8,80,0.178896743475377,80,-5.8199285998647
70,8,80,0.384611927172234,80,-5.61421341616784
75,8,80,0.572781616587214,80,-5.42604372675286
80,8,80,0.72575959810453,80,-5.27306574523555
85,8,80,0.840012099776015,80,-5.15881324356406
90,8,80,0.921241617576775,80,-5.0775837257633
0,8,85,1.6028902962486,85,-4.39593504709148
5,8,85,1.38931674870521,85,-4.60950859463487
10,8,85,1.15288860332022,85,-4.84593674001986
15,8,85,0.908435545204269,85,-5.09038979813581
20,8,85,0.664602242570371,85,-5.33422310076971
25,8,85,0.422548111423066,85,-5.57627723191701
30,8,85,0.181431594675077,85,-5.817393748665
35,8,85,-0.0522656156018273,85,-6.0510909589419
40,8,85,-0.257825874743514,85,-6.25665121808359
45,8,85,-0.401018657277222,85,-6.3998440006173
50,8,85,-0.446254415366872,85,-6.44507975870695
55,8,85,-0.377165535016134,85,-6.37599087835621
60,8,85,-0.209851165091472,85,-6.20867650843155
65,8,85,0.0146538452356898,85,-5.98417149810439
70,8,85,0.250645092215433,85,-5.74818025112465
75,8,85,0.463673914632811,85,-5.53515142870727
80,8,85,0.636365354270978,85,-5.3624599890691
85,8,85,0.767274660675611,85,-5.23155068266447
90,8,85,0.865260608166214,85,-5.13356473517386
0,8,90,1.27407983914314,90,-4.72474550419694
5,8,90,1.07254617471849,90,-4.92627916862159
10,8,90,0.849683629143578,90,-5.1491417141965
15,8,90,0.619021921733531,90,-5.37980342160655
20,8,90,0.387866259168974,90,-5.6109590841711
25,8,90,0.156434205603316,90,-5.84239113773676
30,8,90,-0.0766485473539482,90,-6.07547389069403
35,8,90,-0.304983291563879,90,-6.30380863490396
40,8,90,-0.506809950227027,90,-6.5056352935671
45,8,90,-0.644964314277331,90,-6.64378965761741
50,8,90,-0.679856127679398,90,-6.67868147101948
55,8,90,-0.592762683470699,90,-6.59158802681078
60,8,90,-0.400982072753521,90,-6.3998074160936
65,8,90,-0.149255887617748,90,-6.14808123095783
70,8,90,0.112886615282044,90,-5.88593872805803
75,8,90,0.348536625027353,90,-5.65028871831272
80,8,90,0.539581248334225,90,-5.45924409500585
85,8,90,0.68529977389566,90,-5.31352556944442
90,8,90,0.796100175380161,90,-5.20272516795992
0,8,95,0.913014397907758,95,-5.08581094543232
5,8,95,0.732666358396925,95,-5.26615898494315
10,8,95,0.534019957071838,95,-5.46480538626824
15,8,95,0.329069338167133,95,-5.66975600517294
20,8,95,0.12334320026919,95,-5.87548214307089
25,8,95,-0.0844428834328508,95,-6.08326822677293
30,8,95,-0.297081578205175,95,-6.29590692154525
35,8,95,-0.509651414728331,95,-6.50847675806841
40,8,95,-0.701105688575585,95,-6.69993103191566
45,8,95,-0.832949989493508,95,-6.83177533283359
50,8,95,-0.862104632608334,95,-6.86092997594841
55,8,95,-0.766011499025683,95,-6.76483684236576
60,8,95,-0.560157301413337,95,-6.55898264475342
65,8,95,-0.290268935755948,95,-6.28909427909602
70,8,95,-0.00851171419202885,95,-6.00733705753211
75,8,95,0.24555483310631,95,-5.75327051023377
80,8,95,0.452082407082504,95,-5.54674293625757
85,8,95,0.609548648332273,95,-5.3892766950078
90,8,95,0.728046026303019,95,-5.27077931703706
0,8,100,0.526267879968336,100,-5.47255746337174
5,8,100,0.378853739255712,100,-5.61997160408437
10,8,100,0.217578396776805,100,-5.78124694656327
15,8,100,0.0525847574979455,100,-5.94624058584213
20,8,100,-0.113004879128263,100,-6.11183022246834
25,8,100,-0.282819137096323,100,-6.2816444804364
30,8,100,-0.46205728181869,100,-6.46088262515877
35,8,100,-0.648380438476945,100,-6.64720578181702
40,8,100,-0.82275757786599,100,-6.82158292120607
45,8,100,-0.94687692034354,100,-6.94570226368362
50,8,100,-0.975168654966387,100,-6.97399399830647
55,8,100,-0.880398438893753,100,-6.87922378223383
60,8,100,-0.673414331642303,100,-6.67223967498238
65,8,100,-0.397815990375843,100,-6.39664133371592
70,8,100,-0.106597385409446,100,-6.10542272874952
75,8,100,0.158320700189822,100,-5.84050464315025
80,8,100,0.37455583485101,100,-5.62426950848907
85,8,100,0.538252594744017,100,-5.46057274859606
90,8,100,0.657273439184418,100,-5.34155190415566
0,8,105,0.11928886466675,105,-5.87953647867333
5,8,105,0.0183160683451769,105,-5.9805092749949
10,8,105,-0.0913193105892415,105,-6.09014465392932
15,8,105,-0.201872671536645,105,-6.20069801487672
20,8,105,-0.313401351521665,105,-6.31222669486174
25,8,105,-0.432732671257088,105,-6.43155801459717
30,8,105,-0.568116334915435,105,-6.56694167825551
35,8,105,-0.720140188778462,105,-6.71896553211854
40,8,105,-0.872275598293514,105,-6.87110094163359
45,8,105,-0.987592138426482,105,-6.98641748176656
50,8,105,-1.01955571113208,105,-7.01838105447215
55,8,105,-0.936561639763411,105,-6.93538698310349
60,8,105,-0.742929234197703,105,-6.74175457753778
65,8,105,-0.477071629275646,105,-6.47589697261572
70,8,105,-0.190378341437444,105,-6.18920368477752
75,8,105,0.0738298783392699,105,-5.92499546500081
80,8,105,0.290241727852209,105,-5.70858361548787
85,8,105,0.451360576336791,105,-5.54746476700329
90,8,105,0.561115600042803,105,-5.43770974329728
0,8,110,-0.302366806578087,110,-6.30119214991816
5,8,110,-0.34403689486743,110,-6.34286223820751
10,8,110,-0.389577643233161,110,-6.38840298657324
15,8,110,-0.434496031259904,110,-6.43332137459998
20,8,110,-0.482683778039315,110,-6.48150912137939
25,8,110,-0.54451363760987,110,-6.54333898094995
30,8,110,-0.631087217664341,110,-6.62991256100442
35,8,110,-0.745300848185059,110,-6.74412619152514
40,8,110,-0.872844643982551,110,-6.87166998732263
45,8,110,-0.97904064534296,110,-6.97786598868304
50,8,110,-1.01829749478409,110,-7.01712283812417
55,8,110,-0.956167122159462,110,-6.95499246549954
60,8,110,-0.790010374305297,110,-6.78883571764537
65,8,110,-0.550694428159272,110,-6.54951977149935
70,8,110,-0.285309951317167,110,-6.28413529465725
75,8,110,-0.0369771970755165,110,-6.03580254041559
80,8,110,0.166240089190475,110,-5.8325852541496
85,8,110,0.312371179652898,110,-5.68645416368718
90,8,110,0.400168835711144,110,-5.59865650762893
0,8,115,-0.731533879450198,115,-6.73035922279028
5,8,115,-0.706310743653639,115,-6.70513608699372
10,8,115,-0.681610943254629,115,-6.68043628659471
15,8,115,-0.657233749366872,115,-6.65605909270695
20,8,115,-0.64109099600401,115,-6.63991633934409
25,8,115,-0.646556481585808,115,-6.64538182492589
30,8,115,-0.686453694380433,115,-6.68527903772051
35,8,115,-0.764727131598691,115,-6.76355247493877
40,8,115,-0.868675383971328,115,-6.86750072731141
45,8,115,-0.966558990653111,115,-6.96538433399319
50,8,115,-1.01570666579433,115,-7.0145320091344
55,8,115,-0.981143678064968,115,-6.97996902140505
60,8,115,-0.85432624425784,115,-6.85315158759792
65,8,115,-0.657504317277128,115,-6.6563296606172
70,8,115,-0.431171120843581,115,-6.42999646418366
75,8,115,-0.216314633163919,115,-6.215139976504
80,8,115,-0.0429665229794603,115,-6.04179186631954
85,8,115,0.0722508034884305,115,-5.92657453985165
90,8,115,0.12229016393729,115,-5.87653517940279
0,8,120,-1.15817388214926,120,-7.15699922548933
5,8,120,-1.07037608063152,120,-7.0692014239716
10,8,120,-0.980803555373,120,-6.97962889871308
15,8,120,-0.894573233836975,120,-6.89339857717705
20,8,120,-0.823295954025153,120,-6.82212129736523
25,8,120,-0.782153557019733,120,-6.78097890035981
30,8,120,-0.784194804638197,120,-6.78302014797827
35,8,120,-0.833213162618916,120,-6.83203850595899
40,8,120,-0.917712081847184,120,-6.91653742518726
45,8,120,-1.00953577989347,120,-7.00836112323355
50,8,120,-1.0706533822878,120,-7.06947872562788
55,8,120,-1.06801343683719,120,-7.06683878017727
60,8,120,-0.989249240609413,120,-6.98807458394949
65,8,120,-0.84841952958331,120,-6.84724487292339
70,8,120,-0.67814639021641,120,-6.67697173355649
75,8,120,-0.515511675574351,120,-6.51433701891443
80,8,120,-0.39128034602637,120,-6.39010568936645
85,8,120,-0.326230887481187,120,-6.32505623082126
90,8,120,-0.333200971467598,120,-6.33202631480767
0,8,125,-1.56825133369422,125,-7.56707667703429
5,8,125,-1.4408531985716,125,-7.43967854191167
10,8,125,-1.30761779693302,125,-7.3064431402731
15,8,125,-1.17988913301342,125,-7.17871447635349
20,8,125,-1.07264607560262,125,-7.0714714189427
25,8,125,-1.00189779573525,125,-7.00072313907533
30,8,125,-0.979958734413939,125,-6.97878407775402
35,8,125,-1.0099908195021,125,-7.00881616284218
40,8,125,-1.08182925969431,125,-7.08065460303439
45,8,125,-1.17157240334014,125,-7.17039774668021
50,8,125,-1.24711230192709,125,-7.24593764526717
55,8,125,-1.27939886342725,125,-7.27822420676732
60,8,125,-1.25471804927411,125,-7.25354339261418
65,8,125,-1.18060294472801,125,-7.17942828806809
70,8,125,-1.08183965059461,125,-7.08066499393469
75,8,125,-0.990452596896554,125,-6.98927794023663
80,8,125,-0.936577072768392,125,-6.93540241610847
85,8,125,-0.944149431832628,125,-6.94297477517271
90,8,125,-1.03129259334977,125,-7.03011793668984
0,8,130,-1.94130211186607,130,-7.94012745520615
5,8,130,-1.81894901340893,130,-7.81777435674901
10,8,130,-1.68090625772291,130,-7.67973160106299
15,8,130,-1.54510844150461,130,-7.54393378484469
20,8,130,-1.42999934363175,130,-7.42882468697183
25,8,130,-1.35240374274813,130,-7.35122908608821
30,8,130,-1.3241000679527,130,-7.32292541129277
35,8,130,-1.34815271701554,130,-7.34697806035562
40,8,130,-1.41645372786066,130,-7.41527907120074
45,8,130,-1.51008030670278,130,-7.50890565004286
50,8,130,-1.60371292555417,130,-7.60253826889425
55,8,130,-1.67382881036567,130,-7.67265415370575
60,8,130,-1.70773618972856,130,-7.70656153306864
65,8,130,-1.70882233041804,130,-7.70764767375812
70,8,130,-1.69524199462528,130,-7.69406733796536
75,8,130,-1.6936789075605,130,-7.69250425090058
80,8,130,-1.73248865018752,130,-7.7313139935276
85,8,130,-1.83752085537116,130,-7.83634619871124
90,8,130,-2.03134081720682,130,-8.03016616054689
0,8,135,-2.24506892057595,135,-8.24389426391603
5,8,135,-2.18805510263901,135,-8.18688044597909
10,8,135,-2.09899603121326,135,-8.09782137455334
15,8,135,-2.00050033375973,135,-7.99932567709981
20,8,135,-1.91416028705553,135,-7.91298563039561
25,8,135,-1.85823852246716,135,-7.85706386580724
30,8,135,-1.84514459997515,135,-7.84396994331523
35,8,135,-1.87921086853369,135,-7.87803621187377
40,8,135,-1.95558221321525,135,-7.95440755655532
45,8,135,-2.06110997177802,135,-8.0599353151181
50,8,135,-2.17784740286784,135,-8.17667274620792
55,8,135,-2.2888249000144,135,-8.28765024335448
60,8,135,-2.38435629351311,135,-8.38318163685319
65,8,135,-2.46620944060543,135,-8.46503478394551
70,8,135,-2.54780717579081,135,-8.54663251913089
75,8,135,-2.65093490250851,135,-8.64976024584859
80,8,135,-2.80125937529237,135,-8.80008471863245
85,8,135,-3.02493399634337,135,-9.02375933968344
90,8,135,-3.34726545378895,135,-9.34609079712903
0,8,140,-2.43033612295932,140,-8.4291614662994
5,8,140,-2.49395232345394,140,-8.49277766679402
10,8,140,-2.51040173031911,140,-8.50922707365918
15,8,140,-2.50075650610877,140,-8.49958184944885
20,8,140,-2.48664260414728,140,-8.48546794748736
25,8,140,-2.48701997861567,140,-8.48584532195574
30,8,140,-2.51562430419268,140,-8.51444964753276
35,8,140,-2.57931560722962,140,-8.5781409505697
40,8,140,-2.6776307862097,140,-8.67645612954978
45,8,140,-2.80384236105017,140,-8.80266770439025
50,8,140,-2.94764100086906,140,-8.94646634420914
55,8,140,-3.09907648226177,140,-9.09790182560184
